Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey P/N,Mfg. Part Num,Vendor Part Num,Vendor Name,Mfg. Name,Vendor,Vendor P/N,MFG. P/N,Manufacturer,Package,MP,Stuffing,Tolerance,Manufacturer P/N,Mfr P/N
1,,C_small,C909 C1502 C1505 C1507 C1508 C1509 C1510 C1512 C1513 C1515 C1516,0.1uF,C_0805_HandSoldering,11,,,,,,,,,,,,,,,,
2,,C,C205 C219 C220 C221 C222 C223 C224 C1305 C1307 C1308 C1401 C1403 C1404 C1518 C1520 C1521 C1601 C1603 C1604 C1702 C1708 C1710 C1711 C1801 C1803 C1804 C2304 C2305 C2308 C2310,100nF,C_0805_HandSoldering,30,,311-1088-1-ND,,,,,,,,,,,,,,
3,,C_large,C405 C506,100nF,C_0805_HandSoldering,2,,,GMK212BJ104KGHT,587-3364-1-ND,Digi-Key,Taiyo Yuden,,,,,,,,,,
4,,C_small,C1503 C1506,100uF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
5,,C,C209 C210,10nF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
6,,C_large,C505,10pF,C_0805_HandSoldering,1,,,C0805C100K5GACTU,399-7975-1-ND,Digi-Key,Kemet,,,,,,,,,,
7,,C,C218 C2302 C2309,10uF,C_0805_HandSoldering,3,,,,,,,,,,,,,,,,
8,,C_small,C902,10uF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
9,,C_large,C504,12nF,C_0805_HandSoldering,1,,,CL21B123KBANNNC,1276-2454-1-ND,Digi-Key,Samsung,,,,,,,,,,
10,,C_small,C905,150pF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
11,,C,C2303 C2307,15pF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
12,,C_large,C602 C702,15pF,C_0805_HandSoldering,2,,,CC0805JRNPO9BN150,311-1101-1-ND,Digi-Key,Yageo,,,,,,,,,,
13,,C,C202 C203,18pF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
14,,C,C1201 C1306 C1402 C1519 C1602 C1707 C1709 C1802,1uF,C_0805_HandSoldering,8,,1276-1946-1-ND,,,,,,,,,,,,,,
15,,C_large,C508 C601 C603 C701 C703,1uF,C_0805_HandSoldering,5,,,GRT21BC81E105KE13L CC0805KRX5R7BB105,490-12351-1-ND 311-3427-1-ND,Digi-Key,Murata Yageo,,,,,,,,,,
16,,C_small,C901 C903 C904 C906 C907 C908,1uF,C_0805_HandSoldering,6,,,,,,,,,,,,,,,,
17,,C_large,C401,2.2uF,C_1206_HandSoldering,1,,,C3216X7S2A225K160AB,445-5207-1-ND,Digi-Key,TDK,,,,,,,,,,
18,,C_large,C501 C502,2.2uF,C_0805_HandSoldering,2,,,C2012X7R1H225K125AC,445-5968-1-ND,Digi-Key,TDK,,,,,,,,,,
19,,C_large,C404,2.4nF,C_0805_HandSoldering,1,,,GRM2165C1H242JA01D,490-1629-1-ND,Digi-Key,Murata,,,,,,,,,,
20,,C_large,C402 C503,2.7nF,C_0805_HandSoldering,2,,,CC0805KRX7R9BB272,311-1130-1-ND,Digi-Key,Yageo,,,,,,,,,,
21,,C,C2301 C2306,22pF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
22,,C_large,C406 C407,22uF,C_0805_HandSoldering,2,,,C2012X5R1V226M125AC,445-14428-1-ND,Digi-Key,TDK,,,,,,,,,,
23,,C,C2201,4.5nF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
24,,C,C211,4.7uF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
25,,C_large,C507,47uF,C_1206_HandSoldering,1,,,CL31A476MPHNNNE,1276-3063-1-ND,Digi-Key,Samsung,,,,,,,,,,
26,,C,C207 C208,6.8nF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
27,,C_large,C403,82pF,C_0805_HandSoldering,1,,,CL21C820JB61PNC,1276-2695-1-ND,Digi-Key,Samsung,,,,,,,,,,
28,,C,C1001 C1002 C1003 C1004 C1101 C1102 C1301 C1302 C1303 C1304,C,C_0805_HandSoldering,10,,,,,,,,,,,,,,,,
29,,C_large,C604 C704,C,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
30,,D_Zener_ALT,D404,20V,D_SOD-323_HandSoldering,1,,,MM3Z20VT1G,MM3Z20VT1GOSCT-ND,,ON Semi,,,,,,,,,,
31,,D_Zener_ALT,D403,25V,D_SOD-123,1,,,MMSZ4710T1G,MMSZ4710T1GOSCT-ND,Digi-Key,ON Semi,,,,,,,,,,
32,,D_Zener_ALT,D702,3.6V,D_SOD-323_HandSoldering,1,,,MM3Z3V6T1G,MM3Z3V6T1GOSCT-ND,Digi-Key,ON Semi,,,,,,,,,,
33,,D_Zener_ALT,D503 D602,6V,D_SOD-123,2,,,MMSZ5233B-TP,MMSZ5233B-TPMSCT-ND,Digi-Key,Micro,,,,,,,,,,
34,,DIODESCH,D401,DIODESCH,D_SMC_Handsoldering,1,,,B560C-13-F,B560C-FDICT-ND,Digi-Key,Diodes,,,,,,,,,,
35,,DIODESCH,D501,DIODESCH,D_SMB_Handsoldering,1,,,B140B-13-F,B140B-FDICT-ND,Digi-Key,Diodes,,,,,,,,,,
36,,LED,D402 D502 D601 D701,GRN,LED_1206_HandSoldering,4,,,APT3216LZGCK,754-1944-1-ND,Digi-Key,Kingbright,,,,,,,,,,
37,,Fuse,F1101 F1102,Fuse,R_1206_HandSoldering,2,,,C1Q 250,507-1073-1-ND,,Bel Fuse,,,,,,,,,,
38,,Fuse,F1601,Fuse,R_1812_HandSoldering,1,,,MF-MSMF050-2CT-ND,MF-MSMF050-2,,Bourns,,,,,,,,,,
39,"Generic connector, single row, 01x02",Conn_01x02,J301 J1501 J1502 J1503 J1504 J1505 J1506 J1507 J1508,CONN_01X02,Molex_2pin_power_0010844022,9,,,,,,,DigiKey,WM1263-ND,0010844022,"Molex, LLC Molex LLC",,,,,,
40,"Generic connector, single row, 01x02",Conn_01x02,J302 J303,CONN_01X02,Pin_Header_Straight_1x02_Pitch2.54mm,2,,,,,,,DigiKey,S7000-ND,PPTC021LFBN-RC,Sullins Conn. Solutions,,,,,,
41,"Generic connector, single row, 01x04",Conn_01x04,J1509 J1510,CONN_01X04,Molex_4pin_power_10-84-4042,2,,,,,,,DigiKey,WM1265-ND,10-84-4042,Molex Connector Corporation,,,,,,
42,"Generic connector, single row, 01x03",Conn_01x03,J1001 J1002 J1003 J1004 J1101 J1102 J1201 J1202 J1203 J1204 J1205 J1206 J1900 J1901 J1902 J1903,Conn_01x03,TE_3_pos_header_640456-3,16,,,640456-3,A19470-ND,,TE Connectivity,,,,,,,,,,
43,"Generic connector, double row, 02x01, this symbol is compatible with counter-clockwise, top-bottom and odd-even numbering schemes.",Conn_02x01,J802 J803,Conn_02x01,Pin_Header_Straight_2x01_Pitch2.54mm,2,,,,,,,DigiKey,952-2262-ND,M20-9990246,Harwin Inc,,,,,,
44,"Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x02_Odd_Even,J801,Conn_02x02_Odd_Even,Pin_Header_Straight_2x02_Pitch2.54mm,1,,,,,,,DigiKey,609-3242-ND,67997-404HLF,Amphenol FCI,,,,,,
45,"Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x03_Odd_Even,J1601,Conn_02x03_Odd_Even,Pin_Header_Straight_2x03_Pitch2.54mm,1,,,,,,,DigiKey,S9015E-03-ND,GRPB032VWVN-RC,Sullins Conn. Solutions,,,,,,
46,"Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x05_Odd_Even,J2201,Conn_02x05_Odd_Even,Pin_Header_Straight_2x05_Pitch1.27mm,1,,,,,,,DigiKey,609-3712-ND,20021111-00010T4LF,Amphenol FCI,,,,,,
47,,RB1-125BAG1A,J201,RB1-125BAG1A,WIZNET_RB1-125BAG1A,1,2.18 USD,,RB1-125BAG1A,,,WIZnet,,,,,HVQFN-36 NXP Semiconductors,RB1-125BAG1A,,,,
48,USB Micro Type B connector,USB_B_Micro,J1602,USB_B_Micro,USB_Micro-B_10103594-0001LF,1,,,609-4050-1-ND,10103594-0001LF,,Amphenol,,,,,,,,,,
49,,L_large,L401,33uH,Wurth_inductor_7443551331,1,,,7443551331,732-3881-1-ND,Digi-Key,Wurth Electronics,,,,,,,,,,
50,,L_large,L501,33uH,Bourns_33uH_inductor_SRR6028-330Y,1,,,SRR6028-330Y,SRR6028-330YCT-ND,Digi-Key,Bourns,,,,,,,,,,
51,,Ferrite_Bead_Small,L201 L202 L2301,Ferrite_Bead_Small,R_1206_HandSoldering,3,,,,,,,,,,,,,,,,
52,,L_small,L601 L701,INDUCTOR_SMALL,R_1206_HandSoldering,2,,,RC1206JR-070RL,311-0.0ERCT-ND,,Yageo,,,,,,,,,,
53,,R,R202 R1001 R1002 R1003 R1004 R1009 R1010 R1011 R1012 R1021 R1022 R1023 R1024 R1101 R1102 R1301 R1302 R1303 R1304 R1308 R1404 R1513 R1604 R1706 R1804 R2202 R2203 R2204 R2205 R2206 R2207 R2208 R2209 R2308 R2309 R2310 R2311 R2312 R2313 R2314 R2315 R2316 R2317 R2318 R2319 R2320 R2321 R2322 R2323 R2324 R2325 R2326 R2327 R2328,0,R_0805_HandSoldering,54,,,,,,,,,,,,,,,,
54,,R_large,R403 R501 R506 R1502 R1503 R1504 R1505 R1507 R1508 R2001 R2101 R2102 R2103 R2104 R2105 R2106 R2107 R2108,0,R_0805_HandSoldering,18,,,RC0805JR-070RL,311-0.0ARCT-ND,Digi-Key,Yageo,,,,,,,NOSTUFF,,,
55,,R,R201,0,R_1206_HandSoldering,1,,,,,,,,,,,,,,,,
56,,R_small,R902,0,R_0805_HandSoldering,1,,,,,,,,,,,,,,,,
57,,R_large,R604,1.2k,R_0805_HandSoldering,1,,,RC0805JR-071K2L,311-1.2KARCT-ND,Digi-Key,Yageo,,,,,,,,,,
58,,R_large,R507,1.4k,R_0805_HandSoldering,1,,,RC0805FR-071K4L,311-1.40KCRCT-ND,Digi-Key,Yageo,,,,,,,,,,
59,,R-RESCUE-node,R204,10,R_0805_HandSoldering,1,,,,,,,,,,,,,,1%,,
60,,R_small,R904,100,R_0805_HandSoldering,1,,,,,,,,,,,,,,,,
61,,R_large,R903 R905 R906,100k,R_0805_HandSoldering,3,,,,,,,DigiKey,,,,,,,,,
62,,R_large,R301,100m,R_2512_HandSoldering,1,,,CRA2512-FZ-R100ELF,CRA2512-FZ-R100ELFCT-ND,,Bourns,,,,,,,,,,
63,,R,R221 R1017 R1018 R1019 R1020 R1701,10K,R_0805_HandSoldering,6,,,,,,,,,,,,,,,,
64,,R-RESCUE-node,R210 R214 R215 R216 R217 R218 R219 R222 R223 R224,10K,R_0805_HandSoldering,10,,,,,,,,,,,,,,,,
65,,R_large,R503 R601 R701 R1501 R1506,10k,R_0805_HandSoldering,5,,,,,Digi-Key,,,,,,,,,,,
66,,R_large,R508,11.3k,R_0805_HandSoldering,1,,,,,Digi-Key,,DigiKey,311-11.3KCRCT-ND,RC0805FR-0711K3L,Yageo,,,,1%,,
67,,R_large,R401,11.5k,R_0805_HandSoldering,1,,,,,Digi-Key,,DigiKey,311-11.5KCRCT-ND,RC0805FR-0711K5L,Yageo,,,,1%,,
68,,R,R228,12.4K,R_0805_HandSoldering,1,,,RC0805FR-0712K4L,311-12.4KCRCT-ND,,Yageo,,,,,,,,1%,,
69,,R_large,R502,124k,R_0805_HandSoldering,1,,,RC0805FR-07124KL,311-124KCRCT-ND,Digi-Key,Yageo,,,,,,,,,,
70,,R,R1306 R1307 R1402 R1403 R1511 R1512 R1602 R1603 R1704 R1705 R1802 R1803,150,R_0805_HandSoldering,12,,311-150HRCT-ND,,,,,,,,,,,,,,
71,,R_large,R2002,150,R_0805_HandSoldering,1,,,,,,,,,,,,,,,,
72,,R_large,R2003 R2004,15k,R_0805_HandSoldering,2,,,,,,,,,,,,,,,,
73,,R_large,R504,17.4k,R_0805_HandSoldering,1,,,RC0805FR-0717K4L,311-17.4KCRCT-ND,Digi-Key,Yageo,,,,,,,,,,
74,,R,R203 R1305 R1401 R1510 R1601 R1703 R1801 R2201,1M,R_0805_HandSoldering,8,,311-1.00MHRCT-ND,,,,,,,,,,,,,,
75,,R,R2307,1k,R_0805_HandSoldering,1,,,,,,,,,,,,,,,,
76,,R,R1104 R1106,20k,R_0805_HandSoldering,2,,,,,,,,,,,,,,,,
77,,R_large,R402,210k,R_0805_HandSoldering,1,,,RC0805FR-07210KL,311-210KCRCT-ND,Digi-Key,Yageo,,,,,,,,,,
78,,R,R1005 R1006 R1007 R1008,250,R_0805_HandSoldering,4,,,,,,,,,,,,,,,,
79,,R_large,R404,27.4k,R_0805_HandSoldering,1,,,RC0805FR-0727K4L,311-27.4KCRCT-ND,Digi-Key,Yageo,,,,,,,,,,
80,,R_large,R603 R703,29.4k,R_0805_HandSoldering,2,,,,,Digi-Key,,DigiKey,311-29.4KCRCT-ND,[iban],Yageo,,,,1%,,
81,,R,R207 R208 R220 R225,33,R_0805_HandSoldering,4,,,RC0805FR-0733RL,311-33.0CRCT-ND,,Yageo,,,,,,,,,,
82,,R,R1702,330,R_0805_HandSoldering,1,,,,,,,,,,,,,,,,
83,,R-RESCUE-node,R209 R211,330,R_0805_HandSoldering,2,,,,,,,,,,,,,,,,
84,,R_large,R704,330,R_0805_HandSoldering,1,,,RC0805JR-07330RL,311-330ARCT-ND,Digi-Key,Yageo,,,,,,,,,,
85,,R_large,R405,348k,R_0805_HandSoldering,1,,,,,Digi-Key,,DigiKey,311-348KCRCT-ND,RC0805FR-07348KL,Yageo,,,,1%,,
86,,R,R1013 R1014 R1015 R1016,40k,R_0805_HandSoldering,4,,,,,,,,,,,,,,,,
87,,R,R1201,45k,R_0805_HandSoldering,1,,,,,,,DigiKey,311-.05SCT-ND,,,,,,,,
88,,R,R205 R206 R212 R213,49.9,R_0805_HandSoldering,4,,,RC0805FR-0749R9L,311-49.9CRCT-ND,,Yageo,,,,,,,,1%,,
89,,R,R907,50K,R_0805_HandSoldering,1,,,,,,,DigiKey,,,,,,,,,
90,,R_large,R702,51k,R_0805_HandSoldering,1,,,RC0805FR-0751KL,311-51.0KCRCT-ND,Digi-Key,Yageo,DigiKey,311-51.0KCRCT-ND,RC0805FR-0751KL,Yageo,,,,1%,,
91,,R,R1202,5k,R_0805_HandSoldering,1,,,,,,,DigiKey,311-5.1KJRCT-ND,,,,,,,,
92,,R_large,R901,5k,R_0805_HandSoldering,1,,,,,,,DigiKey,,,,,,,,,
93,,R_large,R505,66.5k,R_0805_HandSoldering,1,,,ERJ-6ENF6652V,P66.5KCCT-ND,Digi-Key,Panasonic,DigiKey,311-66.5KCRCT-ND,RC0805FR-0766K5L,Yageo,,,,1%,,
94,,R_large,R406,698,R_0805_HandSoldering,1,,,RC0805FR-07698RL,311-698CRCT-ND,Digi-Key,Yageo,,,,,,,,,,
95,,R,R1103 R1105,82k,R_0805_HandSoldering,2,,,,,,,,,,,,,,,,
96,,R_large,R602,93.1k,R_0805_HandSoldering,1,,,RC0805FR-0793K1L,311-93.1KCRCT-ND,Digi-Key,Yageo,DigiKey,311-93.1KCRCT-ND,RC0805FR-0793K1L,Yageo,,,,1%,,
97,,SW_Push,SW1701,SW_Push,C&K_switch_PTS645SM43SMTR92,1,,,,,,,DigiKey,CKN9112CT-ND,PTS645SM43SMTR92 LFS,C&K,,,,,,
98,,AD849X,U1301 U1401 U1508 U1601 U1702 U1801,AD849X,MSOP-8_3x3mm_Pitch0.65mm,6,http://www.analog.com/media/en/technical-documentation/data-sheets/AD8494_8495_8496_8497.pdf,,,,,,DigiKey,AD8495ARMZ-R7CT-ND,,Analog Devices,,,,,AD8495ARMZ-R7,
99,,ADS7953_38TSSOP,U901,ADS7953,TSSOP-38_4.4x9.7mm_Pitch0.5mm,1,,,,,,,DigiKey,,,,,,,,,
100,,BTS4300SGA,U2001,BTS4300SGA,SOIC-8_3.9x4.9mm_Pitch1.27mm,1,,,BTS4300SGAXUMA1,BTS4300SGAXUMA1CT-ND,,Infineon,,,,,,,,,,
101,,DAC7760,U1503 U1504,DAC7760,HTSSOP-24_7.8x4.4mm_Pitch0.65mm_ThermalPad,2,http://www.ti.com/lit/ds/symlink/dac7760.pdf,,,,,,DigiKey,296-37188-1-ND,,Texas Instruments,,,,,DAC7760IPWPR,
102,,DRV8806,U1501 U1502,DRV8806,TSSOP-16-1EP_4.4x5mm_Pitch0.65mm,2,,,DRV8806PWPR,296-34887-1-ND,,Texas Instruments,,,,,,,,,,
103,,IC_MICROCHIP_SAMD21G18A-A,U1701,IC_MICROCHIP_SAMD21G18A-A,TQFP-48_7x7mm_Pitch0.5mm,1,,,,,,,DigiKey,ATSAMD21G18A-AUTCT-ND,ATSAMD21G18A-AUT,Microchip Technology,,,,,,
104,,LM358,U1001 U1002,LM358,SOIC-8_3.9x4.9mm_Pitch1.27mm,2,,,LM358ADR,,296-14601-1-ND,Texas Instruments,,,,,,,,,,
105,,IC_TexasInstruments_Sequencer,U903,LM3880,SOT-23-6_Handsoldering,1,,,,,,,DigiKey,LM3880MF-1AA/NOPBCT-ND,,Texas Instruments,,,,,LM3880MF-1AA/NOPB,
106,,IC_Texas_Intruments_LM4132_LDO-REF,U904,LM4132,SOT-23-5,1,,,,,,,DigiKey,LM4132BMF-2.5/NOPBCT-ND,,Texas Instruments,,,,,LM4132BMF-2.5/NOPB,
107,,LMV601,U1201,LMV601,SOT-363_SC-70-6_Handsoldering,1,,,,,,,DigiKey,296-39050-1-ND,,Texas Instruments,,,,,LMV601MG/NOPB,
108,,OPA172,U1505 U1506,OPA172,SOT-23-5,2,,,,,,,DigiKey,296-40433-1-ND,OPA172IDBVR,Texas Instruments,,,,,,
109,,IC_Texas_Instruments_OPA192,U902,OPA192,SOT-23-5,1,,,,,,,DigiKey,296-42105-1-ND,,Texas Instruments,,,,,,OPA192IDBVR
110,,TLV71333PDBV,U905,TLV71333,SOT-23-5,1,,,TLV71333PDBV,,,,DigiKey,296-35591-1-ND,,Texas Instruments,,,,,,
111,,TPS54361,U401 U501,TPS54361,TI_buckreg_TPS54361DPRR,2,http://www.ti.com/lit/ds/symlink/tps54361.pdf,,TPS54361DPRR,296-40794-1-ND,Digi-Key,Texas Instruments,,,,,,,,,,
112,,TPS795,U601 U701,TPS795,SOT-223-6,2,,,TPS79501DCQR,296-13806-1-ND,Digi-Key,Texas Instruments,,,,,,,,,,
113,,W5500,U201,W5500,LQFP-48_7x7mm_Pitch0.5mm,1,DOCUMENTATION,,W5500,1278-1021-ND,,WIZnet,,,,,,,,,,
114,,POT_large,VR401 VR601 VR701,1k,TT_1k_potentiometer_23BR1KLFTR,3,,,23BR1KLFTR,490-2881-ND,Digi-Key,987-1015-1-ND,,,,,,,,,,
115,,Varistor,VR1601 VR1602,VR,R_0603_HandSoldering,2,,,CG0603MLC-05E,CG0603MLC-05ECT-ND,Digi-Key,Bourns,,,,,,,,,,
116,,Crystal,Y201 Y2302,25MHz,Murata_25MHz_XTAL_XRCGB25M000F3M00R0,2,,,XRCGB25M000F3M00R0,490-5578-1-ND,,Murata,,,,,,,,,,
117,,Crystal,Y2301,32.768kHz,TXC_32kHz_XTAL_9HT10-32.768KBZY-T,1,,,9HT10-32.768KBZY-T,887-2605-1-ND,,TXC,,,,,,,,,,





Component Groups:,119
Component Count:,373
Fitted Components:,369
Number of PCBs:,1
Total components:,369
Schematic Version:,Rev 1.0.0
Schematic Date:,2017-09-07
BoM Date:,"Wednesday, January 31, 2018 'AMt' 01:02:04 AM"
Schematic Source:,/Users/lukemerkl/Desktop/electrical/Node/node.sch
KiCad Version:,Eeschema 4.0.4-stable
